Output will be written into the directory: /Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/
Summary of parameters for genome-wide cytosine report:
==============================================================================
Coverage infile:				/Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/Cmagister_WGBS_S11_L003_R1_001_val_1_bismark_bt2_pe.deduplicated.bismark.cov
Output directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/<
Parent directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/<
Genome directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/data/<
Coverage threshold				0 (all positions will be reported, default)
CX context:					no (CpG context only, default)
Pooling CpG top/bottom strand evidence:		yes
Genome coordinates used:			0-based (user specified)
GZIP compression:				yes
Writing cytosine report for chromosome contig_6218_pilon (stored 2328 different covered positions)
Writing cytosine report for chromosome contig_6219_pilon (stored 89 different covered positions)
Writing cytosine report for chromosome contig_6222_pilon (stored 13 different covered positions)
Writing cytosine report for chromosome contig_6223_pilon (stored 916 different covered positions)
Writing cytosine report for chromosome contig_6224_pilon (stored 61 different covered positions)
Writing cytosine report for chromosome contig_6225_pilon (stored 1901 different covered positions)
Writing cytosine report for chromosome contig_6227_pilon (stored 10418 different covered positions)
Writing cytosine report for chromosome contig_6228_pilon (stored 17 different covered positions)
Writing cytosine report for chromosome contig_6233_pilon (stored 7354 different covered positions)
Writing cytosine report for chromosome contig_6234_pilon (stored 1160 different covered positions)
Writing cytosine report for chromosome contig_6235_pilon (stored 607 different covered positions)
Writing cytosine report for chromosome contig_6238_pilon (stored 4053 different covered positions)
Writing cytosine report for chromosome contig_6241_pilon (stored 1499 different covered positions)
Writing cytosine report for chromosome contig_6242_pilon (stored 16 different covered positions)
Writing cytosine report for chromosome contig_6243_pilon (stored 255 different covered positions)
Writing cytosine report for chromosome contig_6244_pilon (stored 3932 different covered positions)
Writing cytosine report for chromosome contig_6245_pilon (stored 158 different covered positions)
Writing cytosine report for chromosome contig_6246_pilon (stored 2041 different covered positions)
Writing cytosine report for chromosome contig_6247_pilon (stored 748 different covered positions)
Writing cytosine report for chromosome contig_6250_pilon (stored 125 different covered positions)
Writing cytosine report for chromosome contig_6251_pilon (stored 7 different covered positions)
Writing cytosine report for chromosome contig_6253_pilon (stored 907 different covered positions)
Writing cytosine report for chromosome contig_6254_pilon (stored 6716 different covered positions)
Writing cytosine report for chromosome contig_6255_pilon (stored 142 different covered positions)
Writing cytosine report for chromosome contig_6256_pilon (stored 1 different covered positions)
Writing cytosine report for chromosome contig_6257_pilon (stored 2 different covered positions)
Writing cytosine report for chromosome contig_6258_pilon (stored 726 different covered positions)
Writing cytosine report for chromosome contig_6259_pilon (stored 67 different covered positions)
Writing cytosine report for chromosome contig_6260_pilon (stored 14 different covered positions)
Writing cytosine report for chromosome contig_6261_pilon (stored 596 different covered positions)
Writing cytosine report for chromosome contig_6266_pilon (stored 6012 different covered positions)
Writing cytosine report for chromosome contig_6267_pilon (stored 3059 different covered positions)
Writing cytosine report for chromosome contig_6268_pilon (stored 162 different covered positions)
Writing cytosine report for chromosome contig_6269_pilon (stored 726 different covered positions)
Writing cytosine report for chromosome contig_6270_pilon (stored 68 different covered positions)
Writing cytosine report for chromosome contig_6271_pilon (stored 19700 different covered positions)
Writing cytosine report for chromosome contig_6272_pilon (stored 6 different covered positions)
Writing cytosine report for chromosome contig_6273_pilon (stored 202 different covered positions)
Writing cytosine report for chromosome contig_6275_pilon (stored 45595 different covered positions)
Writing cytosine report for chromosome contig_6278_pilon (stored 617 different covered positions)
Writing cytosine report for chromosome contig_6280_pilon (stored 3429 different covered positions)
Writing cytosine report for chromosome contig_6282_pilon (stored 39 different covered positions)
Writing cytosine report for chromosome contig_6283_pilon (stored 244 different covered positions)
Writing cytosine report for chromosome contig_6284_pilon (stored 722 different covered positions)
Writing cytosine report for chromosome contig_6285_pilon (stored 1305 different covered positions)
Writing cytosine report for chromosome contig_6287_pilon (stored 11293 different covered positions)
Writing cytosine report for chromosome contig_6288_pilon (stored 374 different covered positions)
Writing cytosine report for chromosome contig_6289_pilon (stored 50 different covered positions)
Writing cytosine report for chromosome contig_6291_pilon (stored 13 different covered positions)
Writing cytosine report for chromosome contig_6296_pilon (stored 1137 different covered positions)
Writing cytosine report for chromosome contig_6297_pilon (stored 2236 different covered positions)
Writing cytosine report for chromosome contig_6298_pilon (stored 110 different covered positions)
Writing cytosine report for chromosome contig_6300_pilon (stored 116 different covered positions)
Writing cytosine report for chromosome contig_6301_pilon (stored 173 different covered positions)
Writing cytosine report for chromosome contig_6303_pilon (stored 205 different covered positions)
Writing cytosine report for chromosome contig_6304_pilon (stored 459 different covered positions)
Writing cytosine report for chromosome contig_6305_pilon (stored 295 different covered positions)
Writing cytosine report for chromosome contig_6308_pilon (stored 3649 different covered positions)
Writing cytosine report for chromosome contig_6309_pilon (stored 3884 different covered positions)
Writing cytosine report for chromosome contig_6311_pilon (stored 7618 different covered positions)
Writing cytosine report for chromosome contig_6312_pilon (stored 3289 different covered positions)
Writing cytosine report for chromosome contig_6313_pilon (stored 1656 different covered positions)
Writing cytosine report for chromosome contig_6314_pilon (stored 2823 different covered positions)
Writing cytosine report for chromosome contig_6317_pilon (stored 2691 different covered positions)
Writing cytosine report for chromosome contig_6320_pilon (stored 15469 different covered positions)
Writing cytosine report for chromosome contig_6321_pilon (stored 422 different covered positions)
Writing cytosine report for chromosome contig_6322_pilon (stored 27 different covered positions)
Writing cytosine report for chromosome contig_6323_pilon (stored 127 different covered positions)
Writing cytosine report for chromosome contig_6324_pilon (stored 1316 different covered positions)
Writing cytosine report for chromosome contig_6325_pilon (stored 104 different covered positions)
Writing cytosine report for chromosome contig_6326_pilon (stored 3549 different covered positions)
Writing cytosine report for chromosome contig_6327_pilon (stored 18 different covered positions)
Writing cytosine report for chromosome contig_6328_pilon (stored 4601 different covered positions)
Writing cytosine report for chromosome contig_6330_pilon (stored 1125 different covered positions)
Writing cytosine report for chromosome contig_6332_pilon (stored 11618 different covered positions)
